研究開発段階発電用原子炉の設置、運転等に関する規則

（適用範囲）
第一条 この規則は、研究開発段階発電用原子炉及びその附属施設について適用する。
        イ 計測装置であってその台数について冗長性をもって設置されているもの、ポンプ又はフィルターであって予備のものが設置されているものその他機械又は器具であって発電用原子炉施設の使用時において技術基準に適合するように補修、取替え等の措置を講ずることが可能であるもの
        ロ 発電用原子炉施設の使用時にその機械又は器具を検査することにより発電用原子炉施設の保安の確保に支障を来さないもの
3 発電用原子炉施設についての次条第一項各号及び第二項に規定する方法による定期事業者検査であって、当該定期事業者検査を行うことにより発電用原子炉の運転時（法第四十三条の三の三十四第二項の認可を受けた場合にあっては、発電用原子炉施設の使用時）における発電用原子炉施設の保安の確保に支障を来さないものにあっては、第一項の規定にかかわらず、同項に規定する時期よりも前の時期に行うことができる。
4 次に掲げる場合にあっては、第一項の規定にかかわらず、原子力規制委員会が定める時期に定期事業者検査を行うものとする。
    一 使用の状況から第一項に規定する時期に定期事業者検査を行う必要がないと認めて、原子力規制委員会が定期事業者検査を行うべき時期を定めて承認したとき。
    二 災害その他非常の場合において、第一項に規定する時期に定期事業者検査を行うことが著しく困難であると認めて、原子力規制委員会が定期事業者検査を行うべき時期を定めて承認したとき。
5 前項各号の承認を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
    一 氏名又は名称及び住所並びに法人にあっては、その代表者の氏名
    二 発電用原子炉を設置した工場又は事業所の名称及び所在地
    三 検査を行うべき発電用原子炉施設の種類及び施設番号（発電用原子炉施設に付されている発電用原子炉の識別のための番号をいう。第五十五条第二項第三号において同じ。）
    四 直近の定期事業者検査が終了した年月日
