ガス事業法施行規則

第一章　総則
第百三十六条 法第八十七条第二項の規定による地位の承継の届出をしようとする者は、様式第七十一のガス製造事業承継届出書を、経済産業大臣に提出しなければならない。

（ガス製造事業の休止及び廃止並びに法人の解散）
第百三十七条 法第八十八条第一項の規定によるガス製造事業の休止又は廃止の届出をしようとする者は、様式第七十二のガス製造事業休止（廃止）届出書に休止又は廃止を必要とする理由を記載した書類を添えて提出しなければならない。
2 法第八十八条第二項の規定によるガス製造事業者たる法人の解散の届出をしようとする者は、様式第七十三の解散届出書を、経済産業大臣に提出するものとする。


第二節　業務
（ガス受託製造約款において定めるべき事項）
第百三十八条 法第八十九条第一項のガス受託製造約款においては、次に掲げる事項について定めるものとする。
    一 適用範囲
    二 料金の算定方法、算定の基礎となる項目及び算定の基礎となる項目についての内容の説明
    三 液化ガス貯蔵設備等その他の設備に関する費用の負担に関する事項
    四 前二号に掲げるもののほか、ガス受託製造の役務の提供を受ける者が負担すべきものがある場合にあつては、その内容
