国民年金法施行規則

第一章　総則
    二 変更前及び変更後の住所並びに変更の年月日
    三 個人番号又は基礎年金番号
    四 配偶者の氏名
    五 配偶者の個人番号又は基礎年金番号

（個人番号の変更の届出）
第八条の二 被保険者（第二号被保険者及び第三号被保険者を除く。）は、その個人番号を変更したときは、次に掲げる事項を記載した届書を、速やかに、機構に提出しなければならない。
    一 氏名、生年月日及び住所
    二 変更前及び変更後の個人番号
    三 個人番号の変更年月日
2 第三号被保険者は、その個人番号を変更したときは、次に掲げる事項を記載した届書を、速やかに、機構に提出しなければならない。
    一 氏名、生年月日及び住所
    二 変更前及び変更後の個人番号
    三 個人番号の変更年月日

（特例要件に係る届出）
第八条の三 第三号被保険者が、第一条の三各号のいずれかに該当するに至つた場合又は日本国内に住所を有するに至つたことにより当該各号に該当しなくなつた場合であつて、引き続き第三号被保険者となるときは、当該第三号被保険者は、当該事実があつた日から十四日以内に、次に掲げる事項を記載した届書を機構に提出しなければならない。この場合において当該各号のいずれかに該当するに至つた者にあつては、当該届書にその事実を明らかにすることができる書類を添えなければならない。
