医療法施行規則

第一章　総則
第一条の十三の七 医療事故調査・支援センターは、法第六条の十九第一項前段の規定により事業計画書及び収支予算書の認可を受けようとするときは、毎事業年度開始の一月前までに（法第六条の十五第一項の指定を受けた日の属する事業年度にあつては、その指定を受けた後遅滞なく）、申請書に事業計画書及び収支予算書を添えて、これを厚生労働大臣に提出しなければならない。
2 医療事故調査・支援センターは、法第六条の十九第一項後段の規定により事業計画書又は収支予算書の変更の認可を受けようとするときは、あらかじめ、変更の内容及び理由を記載した申請書を厚生労働大臣に提出しなければならない。

（事業報告書等の提出）
第一条の十三の八 医療事故調査・支援センターは、法第六条の十九第二項の事業報告書及び収支決算書を毎事業年度終了後三月以内に貸借対照表を添えて厚生労働大臣に提出しなければならない。

（業務の休廃止の許可の申請）
第一条の十三の九 医療事故調査・支援センターは、法第六条の二十の規定により許可を受けようとするときは、その休止し、又は廃止しようとする日の二週間前までに、次に掲げる事項を記載した申請書を厚生労働大臣に提出しなければならない。
    一 休止又は廃止しようとする調査等業務の範囲
    二 休止又は廃止しようとする年月日及び休止しようとする場合はその期間
    三 休止又は廃止の理由
