児童福祉法施行規則

第一章　総則
    一 設置者の氏名及び住所又は名称及び主たる事務所の所在地
    二 名称及び位置
    三 設置年月日
    四 学則
    五 学校その他の施設の長の氏名及び履歴
    六 教員の氏名、履歴、担当科目及び専任兼任の別
    七 建物その他設備の規模及び構造並びにその図面
    八 実習に利用する施設の名称及び利用の概要
    九 当該年度経費収支予算の細目
    十 設置者が国又は地方公共団体以外のときは、設置者の資産状況
2 令第五条第三項に規定する厚生労働省令で定める事項は、前項第四号に掲げる事項（厚生労働大臣の定める修業教科目並びにその単位数及び履修方法並びに学生の定員に関する事項に限る。）とする。
3 令第五条第四項に規定する厚生労働省令で定める事項は、第一項第一号及び第二号に掲げる事項、同項第四号に掲げる事項（入所資格、修業年限、前項の厚生労働大臣の定める修業教科目以外の修業教科目並びにその単位数及び履修方法並びに単位の算定方法に関する事項に限る。）並びに同項第七号に掲げる事項（学校に係る事項を除く。）とする。
