電波法施行規則　抄
    十九 無線標定移動局    無線標定業務を行なう移動する無線局をいう。
    二十 無線標識局    無線標識業務を行う無線局をいう。
    二十の二 地球局    宇宙局と通信を行ない、又は受動衛星その他の宇宙にある物体を利用して通信（宇宙局とのものを除く。）を行なうため、地表又は地球の大気圏の主要部分に開設する無線局をいう。
    二十の三 海岸地球局    法第六十三条に規定する海岸地球局をいう。
    二十の四 航空地球局    法第七十条の三第二項に規定する航空地球局をいう。
    二十の五 携帯基地地球局    人工衛星局の中継により携帯移動地球局と通信を行うため陸上に開設する無線局をいう。
    二十の六 船舶地球局    法第六条第一項第四号に規定する船舶地球局をいう。
    二十の七 航空機地球局    法第六条第一項第四号に規定する航空機地球局をいう。
    二十の八 携帯移動地球局    自動車その他陸上を移動するものに開設し、又は陸上、海上若しくは上空の一若しくは二以上にわたり携帯して使用するために開設する無線局であつて、人工衛星局の中継により無線通信を行うもの（船舶地球局及び航空機地球局を除く。）をいう。
    二十の九 宇宙局    地球の大気圏の主要部分の外にある物体（その主要部分の外に出ることを目的とし、又はその主要部分の外から入つたものを含む。以下「宇宙物体」という。）に開設する無線局をいう。
    二十の十 人工衛星局    法第六条第一項第四号に規定する人工衛星局をいう。
    二十の十一 衛星基幹放送局    衛星基幹放送（放送法第二条第十三号の衛星基幹放送をいう。以下同じ。）を行う基幹放送局（衛星基幹放送試験局を除く。）をいう。
    二十の十二 衛星基幹放送試験局    衛星基幹放送を行う基幹放送局（放送及びその受信の進歩発達に必要な試験、研究又は調査のため、一般公衆によつて直接受信されるための無線電話、テレビジョン、データ伝送又はファクシミリによる無線通信業務を試験的に行うものに限る。）をいう。
    二十一 非常局    非常通信業務のみを行うことを目的として開設する無線局をいう。
    二十二 実験試験局    科学若しくは技術の発達のための実験、電波の利用の効率性に関する試験又は電波の利用の需要に関する調査を行うために開設する無線局であつて、実用に供しないもの（放送をするものを除く。）をいう。
