国土交通省組織規則

第一章　本省
8 アセットマネジメント企画調整官は、命を受けて、調整官のつかさどる事務のうち、社会資本の維持管理及び更新の効率化及び高度化に資する事業調整に関する重要事項に関するものをつかさどる。
9 観光・地域づくり事業調整官は、命を受けて、調整官のつかさどる事務のうち、観光による地域の振興に資する事業調整に関する重要事項に関するものをつかさどる。
10 事業総括調整官、アセットマネジメント企画調整官及び観光・地域づくり事業調整官は、調整官をもって充てられるものとする。

第二十五条 削除

（技術開発推進室及び技術基準企画調整官）
第二十六条 技術政策課に、技術開発推進室及び技術基準企画調整官一人を置く。
2 技術開発推進室は、運輸技術及び気象業務に関連する技術に関する研究及び開発並びにこれらの助成並びに運輸技術及び気象業務に関連する技術に関する指導及び普及に関する基本的な政策の企画及び立案並びに調整に関する事務（技術基準企画調整官の所掌に属するものを除く。）をつかさどる。
3 技術開発推進室に、室長を置く。
4 技術基準企画調整官は、命を受けて、運輸技術及び気象業務に関連する技術に係る基準の改善に関する基本的な政策に係る重要事項についての企画及び立案並びに調整に関する事務をつかさどる。

（インフラシステム海外展開戦略室並びに国際建設産業戦略官、国際市場整備推進官、国際交渉官、総括国際交渉官、国際協力政策調整官及び国際協力官）
第二十七条 国際政策課に、インフラシステム海外展開戦略室並びに国際建設産業戦略官及び国際市場整備推進官それぞれ一人、国際交渉官三人、総括国際交渉官及び国際協力政策調整官それぞれ一人並びに国際協力官二人を置く。
2 インフラシステム海外展開戦略室は、国土交通省の所掌に属する国際関係事務のうち、海外における社会資本の整備に関する事業の展開の促進に関するものであって二国間に関するものについての企画及び立案並びに調整に関する事務（国際統括官及び物流政策課の所掌に属するものを除く。）をつかさどる。
3 インフラシステム海外展開戦略室に、室長を置く。
4 国際建設産業戦略官は、命を受けて、次に掲げる事務をつかさどる。
