会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
        ホ 一の設立時株主が同一の議案につき次に掲げる場合の区分に応じ、次に定める規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該設立時株主の議決権の行使の取扱いに関する事項を定めるとき（次号に規定する場合を除く。）は、その事項
            （１） 法第六十七条第一項第三号に掲げる事項を定めた場合    法第七十五条第一項
            （２） 法第六十七条第一項第四号に掲げる事項を定めた場合    法第七十六条第一項
    二 法第六十七条第一項第三号及び第四号に掲げる事項を定めたときは、次に掲げる事項
        イ 法第六十八条第三項の承諾をした設立時株主の請求があった時に当該設立時株主に対して法第七十条第一項の規定による議決権行使書面（同項に規定する議決権行使書面をいう。以下この節において同じ。）の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をすることとするときは、その旨
        ロ 一の設立時株主が同一の議案につき法第七十五条第一項又は第七十六条第一項の規定により重複して議決権を行使した場合において、当該同一の議案に対する議決権の行使の内容が異なるものであるときにおける当該設立時株主の議決権の行使の取扱いに関する事項を定めるときは、その事項
    三 第一号に規定する場合以外の場合において、次に掲げる事項が創立総会の目的である事項であるときは、当該事項に係る議案の概要
        イ 設立時役員等の選任
        ロ 定款の変更

（創立総会参考書類）
第十条 法第七十条第一項又は第七十一条第一項の規定により交付すべき創立総会参考書類に記載すべき事項は、次に掲げる事項とする。
    一 議案及び提案の理由
    二 議案が設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役を除く。）の選任に関する議案であるときは、当該設立時取締役についての第七十四条に規定する事項
    三 議案が設立時監査等委員である設立時取締役の選任に関する議案であるときは、当該設立時監査等委員である設立時取締役についての第七十四条の三に規定する事項
    四 議案が設立時会計参与の選任に関する議案であるときは、当該設立時会計参与についての第七十五条に規定する事項
    五 議案が設立時監査役の選任に関する議案であるときは、当該設立時監査役についての第七十六条に規定する事項
    六 議案が設立時会計監査人の選任に関する議案であるときは、当該設立時会計監査人についての第七十七条に規定する事項
    七 議案が設立時役員等の解任に関する議案であるときは、解任の理由
    八 前各号に掲げるもののほか、設立時株主の議決権の行使について参考となると認める事項
2 法第六十七条第一項第三号及び第四号に掲げる事項を定めた発起人が行った創立総会参考書類の交付（当該交付に代えて行う電磁的方法による提供を含む。）は、法第七十条第一項及び第七十一条第一項の規定による創立総会参考書類の交付とする。

（議決権行使書面）
第十一条 法第七十条第一項の規定により交付すべき議決権行使書面に記載すべき事項又は法第七十一条第三項若しくは第四項の規定により電磁的方法により提供すべき議決権行使書面に記載すべき事項は、次に掲げる事項とする。
    一 各議案（次のイ又はロに掲げる場合にあっては、当該イ又はロに定めるもの）についての賛否（棄権の欄を設ける場合にあっては、棄権を含む。）を記載する欄
        イ 二以上の設立時役員等の選任に関する議案である場合    各候補者の選任
        ロ 二以上の設立時役員等の解任に関する議案である場合    各設立時役員等の解任
    二 第九条第一号ニに掲げる事項を定めたときは、前号の欄に記載がない議決権行使書面が発起人に提出された場合における各議案についての賛成、反対又は棄権のいずれかの意思の表示があったものとする取扱いの内容
    三 第九条第一号ホ又は第二号ロに掲げる事項を定めたときは、当該事項
    四 議決権の行使の期限
    五 議決権を行使すべき設立時株主の氏名又は名称及び行使することができる議決権の数（次のイ又はロに掲げる場合にあっては、当該イ又はロに定める事項を含む。）
        イ 議案ごとに行使することができる議決権の数が異なる場合    議案ごとの議決権の数
        ロ 一部の議案につき議決権を行使することができない場合    議決権を行使することができる議案又は議決権を行使することができない議案
2 第九条第二号イに掲げる事項を定めた場合には、発起人は、法第六十八条第三項の承諾をした設立時株主の請求があった時に、当該設立時株主に対して、法第七十条第一項の規定による議決権行使書面の交付（当該交付に代えて行う同条第二項の規定による電磁的方法による提供を含む。）をしなければならない。
