船舶安全法施行規則

第一章　総則
    二 平水区域及びこれに準ずる本邦外の区域から当該船舶の最強速力の九十パーセントの速力で八時間以内に到達できる区域のみを航行する総トン数五百トン以上の貨物船（海上における人命の安全のための国際条約等による証書に関する省令（昭和四十年運輸省令第三十九号）第一条の二第八項に規定する貨物船であつて原子力船以外のものをいう。）
2 前項に規定する算式は、次に掲げるものとする。
<一覧略>
<一覧略>
<一覧略>
3 第一項の管海官庁の指示は、船舶設備規程第四条、船舶区画規程第十条の三、船舶復原性規則（昭和三十一年運輸省令第七十六号）第十七条及び第二十三条、船舶救命設備規則（昭和四十年運輸省令第三十六号）第四条、船舶消防設備規則（昭和四十年運輸省令第三十七号）第三条、満載喫水線規則第三十五条、小型船舶安全規則第四条、船舶防火構造規則第五条、船舶機関規則第三条並びに船舶構造規則（平成十年運輸省令第十六号）第三条の規定により行うものとする。

（高速船の検査）
第十三条の五 前条第一項の規定に基づいて管海官庁の指示するところにより法第二条第一項に掲げる事項を施設し、かつ、法第三条の規定による満載喫水線の標示をした船舶について定期検査又は製造検査を受けようとする者は、第三十一条第一項の船舶検査申請書又は同条第三項の製造検査申請書にその旨を記載しなければならない。
2 管海官庁は、法第九条第一項の規定により前項の船舶に対して交付する船舶検査証書に、当該船舶が前条第一項の規定に基づいて管海官庁の指示するところにより法第二条第一項に掲げる事項を施設し、かつ、法第三条の規定による満載喫水線の標示をしている旨及び当該船舶に係る前条第一項各号に規定する航行上の条件を記入するものとする。


第二章の五　結合した二の船舶の施設
（結合した二の船舶の施設）
第十三条の六 推進機関を有する船舶と当該船舶に押される船舶（推進機関及び帆装を有しないものであつて、第二条第二項第三号ロからチまで掲げるものに限る。）とが結合して一体となつて航行の用に供される場合には、これらの船舶を一の船舶とみなして法第二条第一項及び法第四条第一項の規定を適用する。ただし、臨時に短期間法第二条第一項及び法第四条第一項の規定の適用を受けることとなる船舶は、この限りでない。


第三章　検査
第一節　通則
（管海官庁が検査を行う小型船舶）
第十四条 法第七条ノ二第一項の国土交通省令で定める小型船舶は、次のとおりとする。
    一 国際航海に従事する旅客船
    二 法第三条の規定により満載喫水線の標示をすることを要する船舶
    三 危険物ばら積船
    四 特殊船
    五 結合した二の船舶（第十三条の六の規定の適用を受けるものに限る。）
    六 係留船
    七 本邦外にある船舶

（小型船舶の検査を受けるべき場所等の指定）
第十四条の二 管海官庁は、小型船舶についての法第五条の検査を申請する者に対し、検査申請の受理の際、検査を受けるべき場所及び日時を指定することができる。

（検査の引継ぎ又は委嘱）
第十五条 法第五条又は法第六条の検査の申請者（以下「検査申請者」という。）は、当該船舶又は物件が当該検査申請をした地方運輸局長の管轄する区域外に移転した場合は、その地方運輸局長に検査引継申請書（第二号様式）を提出して、新たな所在地を管轄する地方運輸局長への検査の引継ぎを受けることができる。
2 地方運輸局長は、法第五条又は法第六条の検査の申請に係る船舶又は物件の一部が他の地方運輸局長の管轄する区域内にある場合であつて、申請により、やむを得ない理由があると認めるときは、その検査を当該他の地方運輸局長に委嘱することができる。

（検査の省略）
第十六条 法第六条第四項の規定による法第五条の検査（特別検査を除く。以下この条において同じ。）の省略は、製造検査又は予備検査（法第六条第三項の規定による検査をいう。以下同じ。）に合格した後最初に行う法第五条の検査において当該製造検査又は予備検査に合格した事項につき行う。
